Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    MUL             reduce using rule 61 (postfix -> primary .)
    DOTMUL          reduce using rule 61 (postfix -> primary .)
    DIV             reduce using rule 61 (postfix -> primary .)
    DOTDIV          reduce using rule 61 (postfix -> primary .)
    PLUS            reduce using rule 61 (postfix -> primary .)
    MINUS           reduce using rule 61 (postfix -> primary .)
    EQ              reduce using rule 61 (postfix -> primary .)
    NEQ             reduce using rule 61 (postfix -> primary .)
    LT              reduce using rule 61 (postfix -> primary .)
    LE              reduce using rule 61 (postfix -> primary .)
    GT              reduce using rule 61 (postfix -> primary .)
    GE              reduce using rule 61 (postfix -> primary .)
    COLON           reduce using rule 61 (postfix -> primary .)
    SEMI            reduce using rule 61 (postfix -> primary .)
    ID              reduce using rule 61 (postfix -> primary .)
    IF              reduce using rule 61 (postfix -> primary .)
    FOR             reduce using rule 61 (postfix -> primary .)
    WHILE           reduce using rule 61 (postfix -> primary .)
    FUNCTION        reduce using rule 61 (postfix -> primary .)
    NUMBER          reduce using rule 61 (postfix -> primary .)
    STRING          reduce using rule 61 (postfix -> primary .)
    LPAREN          reduce using rule 61 (postfix -> primary .)
    LBRACKET        reduce using rule 61 (postfix -> primary .)
    $end            reduce using rule 61 (postfix -> primary .)
    RPAREN          reduce using rule 61 (postfix -> primary .)
    COMMA           reduce using rule 61 (postfix -> primary .)
    RBRACKET        reduce using rule 61 (postfix -> primary .)
    END             reduce using rule 61 (postfix -> primary .)
    ELSE            reduce using rule 61 (postfix -> primary .)
    ELSEIF          reduce using rule 61 (postfix -> primary .)


state 27

    (63) primary -> NUMBER .

    TRANSPOSE       reduce using rule 63 (primary -> NUMBER .)
    POW             reduce using rule 63 (primary -> NUMBER .)
    DOTPOW          reduce using rule 63 (primary -> NUMBER .)
    MUL             reduce using rule 63 (primary -> NUMBER .)
    DOTMUL          reduce using rule 63 (primary -> NUMBER .)
    DIV             reduce using rule 63 (primary -> NUMBER .)
    DOTDIV          reduce using rule 63 (primary -> NUMBER .)
    PLUS            reduce using rule 63 (primary -> NUMBER .)
    MINUS           reduce using rule 63 (primary -> NUMBER .)
    EQ              reduce using rule 63 (primary -> NUMBER .)
    NEQ             reduce using rule 63 (primary -> NUMBER .)
    LT              reduce using rule 63 (primary -> NUMBER .)
    LE              reduce using rule 63 (primary -> NUMBER .)
    GT              reduce using rule 63 (primary -> NUMBER .)
    GE              reduce using rule 63 (primary -> NUMBER .)
    COLON           reduce using rule 63 (primary -> NUMBER .)
    SEMI            reduce using rule 63 (primary -> NUMBER .)
    ID              reduce using rule 63 (primary -> NUMBER .)
    IF              reduce using rule 63 (primary -> NUMBER .)
    FOR             reduce using rule 63 (primary -> NUMBER .)
    WHILE           reduce using rule 63 (primary -> NUMBER .)
    FUNCTION        reduce using rule 63 (primary -> NUMBER .)
    NUMBER          reduce using rule 63 (primary -> NUMBER .)
    STRING          reduce using rule 63 (primary -> NUMBER .)
    LPAREN          reduce using rule 63 (primary -> NUMBER .)
    LBRACKET        reduce using rule 63 (primary -> NUMBER .)
    $end            reduce using rule 63 (primary -> NUMBER .)
    RPAREN          reduce using rule 63 (primary -> NUMBER .)
    COMMA           reduce using rule 63 (primary -> NUMBER .)
    RBRACKET        reduce using rule 63 (primary -> NUMBER .)
    END             reduce using rule 63 (primary -> NUMBER .)
    ELSE            reduce using rule 63 (primary -> NUMBER .)
    ELSEIF          reduce using rule 63 (primary -> NUMBER .)


state 28

    (64) primary -> STRING .

    TRANSPOSE       reduce using rule 64 (primary -> STRING .)
    POW             reduce using rule 64 (primary -> STRING .)
    DOTPOW          reduce using rule 64 (primary -> STRING .)
    MUL             reduce using rule 64 (primary -> STRING .)
    DOTMUL          reduce using rule 64 (primary -> STRING .)
    DIV             reduce using rule 64 (primary -> STRING .)
    DOTDIV          reduce using rule 64 (primary -> STRING .)
    PLUS            reduce using rule 64 (primary -> STRING .)
    MINUS           reduce using rule 64 (primary -> STRING .)
    EQ              reduce using rule 64 (primary -> STRING .)
    NEQ             reduce using rule 64 (primary -> STRING .)
    LT              reduce using rule 64 (primary -> STRING .)
    LE              reduce using rule 64 (primary -> STRING .)
    GT              reduce using rule 64 (primary -> STRING .)
    GE              reduce using rule 64 (primary -> STRING .)
    COLON           reduce using rule 64 (primary -> STRING .)
    SEMI            reduce using rule 64 (primary -> STRING .)
    ID              reduce using rule 64 (primary -> STRING .)
    IF              reduce using rule 64 (primary -> STRING .)
    FOR             reduce using rule 64 (primary -> STRING .)
    WHILE           reduce using rule 64 (primary -> STRING .)
    FUNCTION        reduce using rule 64 (primary -> STRING .)
    NUMBER          reduce using rule 64 (primary -> STRING .)
    STRING          reduce using rule 64 (primary -> STRING .)
    LPAREN          reduce using rule 64 (primary -> STRING .)
    LBRACKET        reduce using rule 64 (primary -> STRING .)
    $end            reduce using rule 64 (primary -> STRING .)
    RPAREN          reduce using rule 64 (primary -> STRING .)
    COMMA           reduce using rule 64 (primary -> STRING .)
    RBRACKET        reduce using rule 64 (primary -> STRING .)
    END             reduce using rule 64 (primary -> STRING .)
    ELSE            reduce using rule 64 (primary -> STRING .)
    ELSEIF          reduce using rule 64 (primary -> STRING .)


state 29

    (66) primary -> matrix .

    TRANSPOSE       reduce using rule 66 (primary -> matrix .)
    POW             reduce using rule 66 (primary -> matrix .)
    DOTPOW          reduce using rule 66 (primary -> matrix .)
    MUL             reduce using rule 66 (primary -> matrix .)
    DOTMUL          reduce using rule 66 (primary -> matrix .)
    DIV             reduce using rule 66 (primary -> matrix .)
    DOTDIV          reduce using rule 66 (primary -> matrix .)
    PLUS            reduce using rule 66 (primary -> matrix .)
    MINUS           reduce using rule 66 (primary -> matrix .)
    EQ              reduce using rule 66 (primary -> matrix .)
    NEQ             reduce using rule 66 (primary -> matrix .)
    LT              reduce using rule 66 (primary -> matrix .)
    LE              reduce using rule 66 (primary -> matrix .)
    GT              reduce using rule 66 (primary -> matrix .)
    GE              reduce using rule 66 (primary -> matrix .)
    COLON           reduce using rule 66 (primary -> matrix .)
    SEMI            reduce using rule 66 (primary -> matrix .)
    ID              reduce using rule 66 (primary -> matrix .)
    IF              reduce using rule 66 (primary -> matrix .)
    FOR             reduce using rule 66 (primary -> matrix .)
    WHILE           reduce using rule 66 (primary -> matrix .)
    FUNCTION        reduce using rule 66 (primary -> matrix .)
    NUMBER          reduce using rule 66 (primary -> matrix .)
    STRING          reduce using rule 66 (primary -> matrix .)
    LPAREN          reduce using rule 66 (primary -> matrix .)
    LBRACKET        reduce using rule 66 (primary -> matrix .)
    $end            reduce using rule 66 (primary -> matrix .)
    RPAREN          reduce using rule 66 (primary -> matrix .)
    COMMA           reduce using rule 66 (primary -> matrix .)
    RBRACKET        reduce using rule 66 (primary -> matrix .)
    END             reduce using rule 66 (primary -> matrix .)
    ELSE            reduce using rule 66 (primary -> matrix .)
    ELSEIF          reduce using rule 66 (primary -> matrix .)


state 30

    (67) matrix -> LBRACKET . RBRACKET
    (68) matrix -> LBRACKET . row_list RBRACKET
    (69) row_list -> . row
    (70) row_list -> . row_list SEMI row
    (71) row -> . expression_list
    (72) expression_list -> . expression
    (73) expression_list -> . expression_list COMMA expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    RBRACKET        shift and go to state 61
    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    row_list                       shift and go to state 62
    row                            shift and go to state 63
    expression_list                shift and go to state 64
    expression                     shift and go to state 65
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 31

    (3) statement_list -> statement_list statement .

    SEMI            reduce using rule 3 (statement_list -> statement_list statement .)
    ID              reduce using rule 3 (statement_list -> statement_list statement .)
    IF              reduce using rule 3 (statement_list -> statement_list statement .)
    FOR             reduce using rule 3 (statement_list -> statement_list statement .)
    WHILE           reduce using rule 3 (statement_list -> statement_list statement .)
    FUNCTION        reduce using rule 3 (statement_list -> statement_list statement .)
    MINUS           reduce using rule 3 (statement_list -> statement_list statement .)
    NUMBER          reduce using rule 3 (statement_list -> statement_list statement .)
    STRING          reduce using rule 3 (statement_list -> statement_list statement .)
    LPAREN          reduce using rule 3 (statement_list -> statement_list statement .)
    LBRACKET        reduce using rule 3 (statement_list -> statement_list statement .)
    $end            reduce using rule 3 (statement_list -> statement_list statement .)
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 3 (statement_list -> statement_list statement .)


state 32

    (15) assignment -> ID ASSIGN . expression SEMI
    (16) assignment -> ID ASSIGN . expression
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 66
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 33

    (11) expression_statement -> expression opt_semi .

    SEMI            reduce using rule 11 (expression_statement -> expression opt_semi .)
    ID              reduce using rule 11 (expression_statement -> expression opt_semi .)
    IF              reduce using rule 11 (expression_statement -> expression opt_semi .)
    FOR             reduce using rule 11 (expression_statement -> expression opt_semi .)
    WHILE           reduce using rule 11 (expression_statement -> expression opt_semi .)
    FUNCTION        reduce using rule 11 (expression_statement -> expression opt_semi .)
    MINUS           reduce using rule 11 (expression_statement -> expression opt_semi .)
    NUMBER          reduce using rule 11 (expression_statement -> expression opt_semi .)
    STRING          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LPAREN          reduce using rule 11 (expression_statement -> expression opt_semi .)
    LBRACKET        reduce using rule 11 (expression_statement -> expression opt_semi .)
    $end            reduce using rule 11 (expression_statement -> expression opt_semi .)
    END             reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSE            reduce using rule 11 (expression_statement -> expression opt_semi .)
    ELSEIF          reduce using rule 11 (expression_statement -> expression opt_semi .)


state 34

    (12) opt_semi -> SEMI .

    SEMI            reduce using rule 12 (opt_semi -> SEMI .)
    ID              reduce using rule 12 (opt_semi -> SEMI .)
    IF              reduce using rule 12 (opt_semi -> SEMI .)
    FOR             reduce using rule 12 (opt_semi -> SEMI .)
    WHILE           reduce using rule 12 (opt_semi -> SEMI .)
    FUNCTION        reduce using rule 12 (opt_semi -> SEMI .)
    MINUS           reduce using rule 12 (opt_semi -> SEMI .)
    NUMBER          reduce using rule 12 (opt_semi -> SEMI .)
    STRING          reduce using rule 12 (opt_semi -> SEMI .)
    LPAREN          reduce using rule 12 (opt_semi -> SEMI .)
    LBRACKET        reduce using rule 12 (opt_semi -> SEMI .)
    $end            reduce using rule 12 (opt_semi -> SEMI .)
    END             reduce using rule 12 (opt_semi -> SEMI .)
    ELSE            reduce using rule 12 (opt_semi -> SEMI .)
    ELSEIF          reduce using rule 12 (opt_semi -> SEMI .)


state 35

    (13) opt_semi -> empty .

    SEMI            reduce using rule 13 (opt_semi -> empty .)
    ID              reduce using rule 13 (opt_semi -> empty .)
    IF              reduce using rule 13 (opt_semi -> empty .)
    FOR             reduce using rule 13 (opt_semi -> empty .)
    WHILE           reduce using rule 13 (opt_semi -> empty .)
    FUNCTION        reduce using rule 13 (opt_semi -> empty .)
    MINUS           reduce using rule 13 (opt_semi -> empty .)
    NUMBER          reduce using rule 13 (opt_semi -> empty .)
    STRING          reduce using rule 13 (opt_semi -> empty .)
    LPAREN          reduce using rule 13 (opt_semi -> empty .)
    LBRACKET        reduce using rule 13 (opt_semi -> empty .)
    $end            reduce using rule 13 (opt_semi -> empty .)
    END             reduce using rule 13 (opt_semi -> empty .)
    ELSE            reduce using rule 13 (opt_semi -> empty .)
    ELSEIF          reduce using rule 13 (opt_semi -> empty .)


state 36

    (18) if_statement -> IF expression . block END
    (19) if_statement -> IF expression . block ELSE block END
    (20) if_statement -> IF expression . block elseif_list END
    (21) if_statement -> IF expression . block elseif_list ELSE block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 67
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 37

    (62) primary -> ID .

    TRANSPOSE       reduce using rule 62 (primary -> ID .)
    POW             reduce using rule 62 (primary -> ID .)
    DOTPOW          reduce using rule 62 (primary -> ID .)
    MUL             reduce using rule 62 (primary -> ID .)
    DOTMUL          reduce using rule 62 (primary -> ID .)
    DIV             reduce using rule 62 (primary -> ID .)
    DOTDIV          reduce using rule 62 (primary -> ID .)
    PLUS            reduce using rule 62 (primary -> ID .)
    MINUS           reduce using rule 62 (primary -> ID .)
    EQ              reduce using rule 62 (primary -> ID .)
    NEQ             reduce using rule 62 (primary -> ID .)
    LT              reduce using rule 62 (primary -> ID .)
    LE              reduce using rule 62 (primary -> ID .)
    GT              reduce using rule 62 (primary -> ID .)
    GE              reduce using rule 62 (primary -> ID .)
    COLON           reduce using rule 62 (primary -> ID .)
    SEMI            reduce using rule 62 (primary -> ID .)
    ID              reduce using rule 62 (primary -> ID .)
    IF              reduce using rule 62 (primary -> ID .)
    FOR             reduce using rule 62 (primary -> ID .)
    WHILE           reduce using rule 62 (primary -> ID .)
    FUNCTION        reduce using rule 62 (primary -> ID .)
    NUMBER          reduce using rule 62 (primary -> ID .)
    STRING          reduce using rule 62 (primary -> ID .)
    LPAREN          reduce using rule 62 (primary -> ID .)
    LBRACKET        reduce using rule 62 (primary -> ID .)
    RPAREN          reduce using rule 62 (primary -> ID .)
    $end            reduce using rule 62 (primary -> ID .)
    COMMA           reduce using rule 62 (primary -> ID .)
    RBRACKET        reduce using rule 62 (primary -> ID .)
    END             reduce using rule 62 (primary -> ID .)
    ELSE            reduce using rule 62 (primary -> ID .)
    ELSEIF          reduce using rule 62 (primary -> ID .)


state 38

    (25) for_loop -> FOR ID . ASSIGN expression block END

    ASSIGN          shift and go to state 69


state 39

    (26) while_loop -> WHILE expression . block END
    (10) block -> . statement_list
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (17) statement -> . SEMI
    (15) assignment -> . ID ASSIGN expression SEMI
    (16) assignment -> . ID ASSIGN expression
    (18) if_statement -> . IF expression block END
    (19) if_statement -> . IF expression block ELSE block END
    (20) if_statement -> . IF expression block elseif_list END
    (21) if_statement -> . IF expression block elseif_list ELSE block END
    (25) for_loop -> . FOR ID ASSIGN expression block END
    (26) while_loop -> . WHILE expression block END
    (27) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN block END
    (28) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN block END
    (11) expression_statement -> . expression opt_semi
    (37) expression -> . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    SEMI            shift and go to state 10
    ID              shift and go to state 11
    IF              shift and go to state 13
    FOR             shift and go to state 14
    WHILE           shift and go to state 15
    FUNCTION        shift and go to state 16
    MINUS           shift and go to state 21
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    expression                     shift and go to state 12
    block                          shift and go to state 70
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 18
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 40

    (27) function_declaration -> FUNCTION return_vars . ASSIGN ID LPAREN arg_list RPAREN block END

    ASSIGN          shift and go to state 71


state 41

    (28) function_declaration -> FUNCTION ID . LPAREN arg_list RPAREN block END
    (29) return_vars -> ID .

    LPAREN          shift and go to state 72
    ASSIGN          reduce using rule 29 (return_vars -> ID .)


state 42

    (30) return_vars -> LBRACKET . id_list RBRACKET
    (31) id_list -> . ID
    (32) id_list -> . id_list COMMA ID

    ID              shift and go to state 74

    id_list                        shift and go to state 73

state 43

    (65) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 75


state 44

    (38) colon_expr -> colon_expr COLON . colon_expr
    (38) colon_expr -> . colon_expr COLON colon_expr
    (39) colon_expr -> . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    colon_expr                     shift and go to state 76
    relation                       shift and go to state 19
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 45

    (40) relation -> relation EQ . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 77
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 46

    (41) relation -> relation NEQ . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
    (47) additive -> . additive PLUS additive
    (48) additive -> . additive MINUS additive
    (49) additive -> . multiplicative
    (50) multiplicative -> . multiplicative MUL multiplicative
    (51) multiplicative -> . multiplicative DOTMUL multiplicative
    (52) multiplicative -> . multiplicative DIV multiplicative
    (53) multiplicative -> . multiplicative DOTDIV multiplicative
    (54) multiplicative -> . power
    (55) power -> . power POW power
    (56) power -> . power DOTPOW power
    (57) power -> . unary
    (58) unary -> . MINUS unary
    (59) unary -> . postfix
    (60) postfix -> . postfix TRANSPOSE
    (61) postfix -> . primary
    (62) primary -> . ID
    (63) primary -> . NUMBER
    (64) primary -> . STRING
    (65) primary -> . LPAREN expression RPAREN
    (66) primary -> . matrix
    (67) matrix -> . LBRACKET RBRACKET
    (68) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 21
    ID              shift and go to state 37
    NUMBER          shift and go to state 27
    STRING          shift and go to state 28
    LPAREN          shift and go to state 17
    LBRACKET        shift and go to state 30

    relation                       shift and go to state 78
    additive                       shift and go to state 20
    multiplicative                 shift and go to state 22
    power                          shift and go to state 23
    unary                          shift and go to state 24
    postfix                        shift and go to state 25
    primary                        shift and go to state 26
    matrix                         shift and go to state 29

state 47

    (42) relation -> relation LT . relation
    (40) relation -> . relation EQ relation
    (41) relation -> . relation NEQ relation
    (42) relation -> . relation LT relation
    (43) relation -> . relation LE relation
    (44) relation -> . relation GT relation
    (45) relation -> . relation GE relation
    (46) relation -> . additive
