Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    END             reduce using rule 3 (statement_list -> statement_list statement .)
    ELSE            reduce using rule 3 (statement_list -> statement_list statement .)
    ELSEIF          reduce using rule 3 (statement_list -> statement_list statement .)


state 31

    (13) assignment -> ID ASSIGN . expression SEMI
    (14) assignment -> ID ASSIGN . expression
    (35) expression -> . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 65
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 32

    (10) expression_statement -> expression opt_semi .

    ID              reduce using rule 10 (expression_statement -> expression opt_semi .)
    IF              reduce using rule 10 (expression_statement -> expression opt_semi .)
    FOR             reduce using rule 10 (expression_statement -> expression opt_semi .)
    WHILE           reduce using rule 10 (expression_statement -> expression opt_semi .)
    FUNCTION        reduce using rule 10 (expression_statement -> expression opt_semi .)
    MINUS           reduce using rule 10 (expression_statement -> expression opt_semi .)
    NUMBER          reduce using rule 10 (expression_statement -> expression opt_semi .)
    STRING          reduce using rule 10 (expression_statement -> expression opt_semi .)
    LPAREN          reduce using rule 10 (expression_statement -> expression opt_semi .)
    LBRACKET        reduce using rule 10 (expression_statement -> expression opt_semi .)
    $end            reduce using rule 10 (expression_statement -> expression opt_semi .)
    END             reduce using rule 10 (expression_statement -> expression opt_semi .)
    ELSE            reduce using rule 10 (expression_statement -> expression opt_semi .)
    ELSEIF          reduce using rule 10 (expression_statement -> expression opt_semi .)


state 33

    (11) opt_semi -> SEMI .

    ID              reduce using rule 11 (opt_semi -> SEMI .)
    IF              reduce using rule 11 (opt_semi -> SEMI .)
    FOR             reduce using rule 11 (opt_semi -> SEMI .)
    WHILE           reduce using rule 11 (opt_semi -> SEMI .)
    FUNCTION        reduce using rule 11 (opt_semi -> SEMI .)
    MINUS           reduce using rule 11 (opt_semi -> SEMI .)
    NUMBER          reduce using rule 11 (opt_semi -> SEMI .)
    STRING          reduce using rule 11 (opt_semi -> SEMI .)
    LPAREN          reduce using rule 11 (opt_semi -> SEMI .)
    LBRACKET        reduce using rule 11 (opt_semi -> SEMI .)
    $end            reduce using rule 11 (opt_semi -> SEMI .)
    END             reduce using rule 11 (opt_semi -> SEMI .)
    ELSE            reduce using rule 11 (opt_semi -> SEMI .)
    ELSEIF          reduce using rule 11 (opt_semi -> SEMI .)


state 34

    (12) opt_semi -> empty .

    ID              reduce using rule 12 (opt_semi -> empty .)
    IF              reduce using rule 12 (opt_semi -> empty .)
    FOR             reduce using rule 12 (opt_semi -> empty .)
    WHILE           reduce using rule 12 (opt_semi -> empty .)
    FUNCTION        reduce using rule 12 (opt_semi -> empty .)
    MINUS           reduce using rule 12 (opt_semi -> empty .)
    NUMBER          reduce using rule 12 (opt_semi -> empty .)
    STRING          reduce using rule 12 (opt_semi -> empty .)
    LPAREN          reduce using rule 12 (opt_semi -> empty .)
    LBRACKET        reduce using rule 12 (opt_semi -> empty .)
    $end            reduce using rule 12 (opt_semi -> empty .)
    END             reduce using rule 12 (opt_semi -> empty .)
    ELSE            reduce using rule 12 (opt_semi -> empty .)
    ELSEIF          reduce using rule 12 (opt_semi -> empty .)


state 35

    (16) if_statement -> IF expression . statement_list END
    (17) if_statement -> IF expression . statement_list ELSE statement_list END
    (18) if_statement -> IF expression . statement_list elseif_list END
    (19) if_statement -> IF expression . statement_list elseif_list ELSE statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (13) assignment -> . ID ASSIGN expression SEMI
    (14) assignment -> . ID ASSIGN expression
    (16) if_statement -> . IF expression statement_list END
    (17) if_statement -> . IF expression statement_list ELSE statement_list END
    (18) if_statement -> . IF expression statement_list elseif_list END
    (19) if_statement -> . IF expression statement_list elseif_list ELSE statement_list END
    (23) for_loop -> . FOR ID ASSIGN expression statement_list END
    (24) while_loop -> . WHILE expression statement_list END
    (25) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN statement_list END
    (26) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN statement_list END
    (10) expression_statement -> . expression opt_semi
    (35) expression -> . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    statement_list                 shift and go to state 66
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 36

    (60) primary -> ID .

    TRANSPOSE       reduce using rule 60 (primary -> ID .)
    POW             reduce using rule 60 (primary -> ID .)
    DOTPOW          reduce using rule 60 (primary -> ID .)
    MUL             reduce using rule 60 (primary -> ID .)
    DOTMUL          reduce using rule 60 (primary -> ID .)
    DIV             reduce using rule 60 (primary -> ID .)
    DOTDIV          reduce using rule 60 (primary -> ID .)
    PLUS            reduce using rule 60 (primary -> ID .)
    MINUS           reduce using rule 60 (primary -> ID .)
    EQ              reduce using rule 60 (primary -> ID .)
    NEQ             reduce using rule 60 (primary -> ID .)
    LT              reduce using rule 60 (primary -> ID .)
    LE              reduce using rule 60 (primary -> ID .)
    GT              reduce using rule 60 (primary -> ID .)
    GE              reduce using rule 60 (primary -> ID .)
    COLON           reduce using rule 60 (primary -> ID .)
    ID              reduce using rule 60 (primary -> ID .)
    IF              reduce using rule 60 (primary -> ID .)
    FOR             reduce using rule 60 (primary -> ID .)
    WHILE           reduce using rule 60 (primary -> ID .)
    FUNCTION        reduce using rule 60 (primary -> ID .)
    NUMBER          reduce using rule 60 (primary -> ID .)
    STRING          reduce using rule 60 (primary -> ID .)
    LPAREN          reduce using rule 60 (primary -> ID .)
    LBRACKET        reduce using rule 60 (primary -> ID .)
    RPAREN          reduce using rule 60 (primary -> ID .)
    SEMI            reduce using rule 60 (primary -> ID .)
    $end            reduce using rule 60 (primary -> ID .)
    COMMA           reduce using rule 60 (primary -> ID .)
    RBRACKET        reduce using rule 60 (primary -> ID .)
    END             reduce using rule 60 (primary -> ID .)
    ELSE            reduce using rule 60 (primary -> ID .)
    ELSEIF          reduce using rule 60 (primary -> ID .)


state 37

    (23) for_loop -> FOR ID . ASSIGN expression statement_list END

    ASSIGN          shift and go to state 67


state 38

    (24) while_loop -> WHILE expression . statement_list END
    (2) statement_list -> . statement
    (3) statement_list -> . statement_list statement
    (4) statement -> . assignment
    (5) statement -> . if_statement
    (6) statement -> . for_loop
    (7) statement -> . while_loop
    (8) statement -> . function_declaration
    (9) statement -> . expression_statement
    (13) assignment -> . ID ASSIGN expression SEMI
    (14) assignment -> . ID ASSIGN expression
    (16) if_statement -> . IF expression statement_list END
    (17) if_statement -> . IF expression statement_list ELSE statement_list END
    (18) if_statement -> . IF expression statement_list elseif_list END
    (19) if_statement -> . IF expression statement_list elseif_list ELSE statement_list END
    (23) for_loop -> . FOR ID ASSIGN expression statement_list END
    (24) while_loop -> . WHILE expression statement_list END
    (25) function_declaration -> . FUNCTION return_vars ASSIGN ID LPAREN arg_list RPAREN statement_list END
    (26) function_declaration -> . FUNCTION ID LPAREN arg_list RPAREN statement_list END
    (10) expression_statement -> . expression opt_semi
    (35) expression -> . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    ID              shift and go to state 10
    IF              shift and go to state 12
    FOR             shift and go to state 13
    WHILE           shift and go to state 14
    FUNCTION        shift and go to state 15
    MINUS           shift and go to state 20
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    expression                     shift and go to state 11
    statement_list                 shift and go to state 68
    statement                      shift and go to state 3
    assignment                     shift and go to state 4
    if_statement                   shift and go to state 5
    for_loop                       shift and go to state 6
    while_loop                     shift and go to state 7
    function_declaration           shift and go to state 8
    expression_statement           shift and go to state 9
    colon_expr                     shift and go to state 17
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 39

    (25) function_declaration -> FUNCTION return_vars . ASSIGN ID LPAREN arg_list RPAREN statement_list END

    ASSIGN          shift and go to state 69


state 40

    (26) function_declaration -> FUNCTION ID . LPAREN arg_list RPAREN statement_list END
    (27) return_vars -> ID .

    LPAREN          shift and go to state 70
    ASSIGN          reduce using rule 27 (return_vars -> ID .)


state 41

    (28) return_vars -> LBRACKET . id_list RBRACKET
    (29) id_list -> . ID
    (30) id_list -> . id_list COMMA ID

    ID              shift and go to state 72

    id_list                        shift and go to state 71

state 42

    (63) primary -> LPAREN expression . RPAREN

    RPAREN          shift and go to state 73


state 43

    (36) colon_expr -> colon_expr COLON . colon_expr
    (36) colon_expr -> . colon_expr COLON colon_expr
    (37) colon_expr -> . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    colon_expr                     shift and go to state 74
    relation                       shift and go to state 18
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 44

    (38) relation -> relation EQ . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 75
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 45

    (39) relation -> relation NEQ . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 76
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 46

    (40) relation -> relation LT . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 77
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 47

    (41) relation -> relation LE . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 78
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 48

    (42) relation -> relation GT . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 79
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 49

    (43) relation -> relation GE . relation
    (38) relation -> . relation EQ relation
    (39) relation -> . relation NEQ relation
    (40) relation -> . relation LT relation
    (41) relation -> . relation LE relation
    (42) relation -> . relation GT relation
    (43) relation -> . relation GE relation
    (44) relation -> . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    relation                       shift and go to state 80
    additive                       shift and go to state 19
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 50

    (45) additive -> additive PLUS . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    additive                       shift and go to state 81
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 51

    (46) additive -> additive MINUS . additive
    (45) additive -> . additive PLUS additive
    (46) additive -> . additive MINUS additive
    (47) additive -> . multiplicative
    (48) multiplicative -> . multiplicative MUL multiplicative
    (49) multiplicative -> . multiplicative DOTMUL multiplicative
    (50) multiplicative -> . multiplicative DIV multiplicative
    (51) multiplicative -> . multiplicative DOTDIV multiplicative
    (52) multiplicative -> . power
    (53) power -> . power POW power
    (54) power -> . power DOTPOW power
    (55) power -> . unary
    (56) unary -> . MINUS unary
    (57) unary -> . postfix
    (58) postfix -> . postfix TRANSPOSE
    (59) postfix -> . primary
    (60) primary -> . ID
    (61) primary -> . NUMBER
    (62) primary -> . STRING
    (63) primary -> . LPAREN expression RPAREN
    (64) primary -> . matrix
    (65) matrix -> . LBRACKET RBRACKET
    (66) matrix -> . LBRACKET row_list RBRACKET

    MINUS           shift and go to state 20
    ID              shift and go to state 36
    NUMBER          shift and go to state 26
    STRING          shift and go to state 27
    LPAREN          shift and go to state 16
    LBRACKET        shift and go to state 29

    additive                       shift and go to state 82
    multiplicative                 shift and go to state 21
    power                          shift and go to state 22
    unary                          shift and go to state 23
    postfix                        shift and go to state 24
    primary                        shift and go to state 25
    matrix                         shift and go to state 28

state 52

    (56) unary -> MINUS unary .

    POW             reduce using rule 56 (unary -> MINUS unary .)
    DOTPOW          reduce using rule 56 (unary -> MINUS unary .)
    MUL             reduce using rule 56 (unary -> MINUS unary .)
    DOTMUL          reduce using rule 56 (unary -> MINUS unary .)
    DIV             reduce using rule 56 (unary -> MINUS unary .)
    DOTDIV          reduce using rule 56 (unary -> MINUS unary .)
    PLUS            reduce using rule 56 (unary -> MINUS unary .)
    MINUS           reduce using rule 56 (unary -> MINUS unary .)
    EQ              reduce using rule 56 (unary -> MINUS unary .)
    NEQ             reduce using rule 56 (unary -> MINUS unary .)
    LT              reduce using rule 56 (unary -> MINUS unary .)
    LE              reduce using rule 56 (unary -> MINUS unary .)
    GT              reduce using rule 56 (unary -> MINUS unary .)
    GE              reduce using rule 56 (unary -> MINUS unary .)
    COLON           reduce using rule 56 (unary -> MINUS unary .)
    SEMI            reduce using rule 56 (unary -> MINUS unary .)
    ID              reduce using rule 56 (unary -> MINUS unary .)
    IF              reduce using rule 56 (unary -> MINUS unary .)
    FOR             reduce using rule 56 (unary -> MINUS unary .)
    WHILE           reduce using rule 56 (unary -> MINUS unary .)
    FUNCTION        reduce using rule 56 (unary -> MINUS unary .)
    NUMBER          reduce using rule 56 (unary -> MINUS unary .)
    STRING          reduce using rule 56 (unary -> MINUS unary .)
    LPAREN          reduce using rule 56 (unary -> MINUS unary .)
    LBRACKET        reduce using rule 56 (unary -> MINUS unary .)
    $end            reduce using rule 56 (unary -> MINUS unary .)
    RPAREN          reduce using rule 56 (unary -> MINUS unary .)
    COMMA           reduce using rule 56 (unary -> MINUS unary .)
    RBRACKET        reduce using rule 56 (unary -> MINUS unary .)
    END             reduce using rule 56 (unary -> MINUS unary .)
